2025-10-28 13:02:13,711 - INFO - Logging to logs/hierarchical-20251028-130213.log
2025-10-28 13:02:13,711 - INFO - Arguments: {
  "lr": 0.001,
  "dropout": 0.0,
  "batch_size": 256,
  "data_path": "data/labelhomophilyall_graphs.pkl",
  "graphs_dir": "generated data/graphs",
  "stats_dir": "generated data/stats",
  "use_cached_stats": true,
  "recompute_stats": false,
  "teacher_decoder_path": "teacherfeature/best_model.pth",
  "teacher_type": "feature_vae",
  "train_teacher_if_missing": true,
  "teacher_epochs": 100,
  "epochs_autoencoder": 100,
  "hidden_dim_encoder": 32,
  "hidden_dim_decoder": 64,
  "latent_dim": 32,
  "n_max_nodes": 100,
  "n_layers_encoder": 2,
  "n_layers_decoder": 3,
  "spectral_emb_dim": 10,
  "variational_autoencoder": true,
  "epochs_denoise": 100,
  "timesteps": 500,
  "hidden_dim_denoise": 512,
  "n_layers_denoise": 3,
  "train_autoencoder": false,
  "train_denoiser": false,
  "early_stop_patience_autoencoder": 20,
  "early_stop_patience_denoiser": 20,
  "n_properties": 16,
  "dim_condition": 128,
  "homophily_type": "label",
  "use_hierarchical": true,
  "num_classes": 3,
  "feat_dim": 32,
  "teacher_latent_dim": 512,
  "lambda_label": 1.0,
  "lambda_struct": 1.0,
  "lambda_feat": 0.5,
  "lambda_hom": 2.0
}
2025-10-28 13:02:20,170 - INFO - Loaded dataset with 7000 graphs using data path data/labelhomophilyall_graphs.pkl
2025-10-28 13:02:20,377 - INFO - Dataset split sizes - train: 5600, val: 700, test: 700, batch size: 256
2025-10-28 13:02:21,325 - INFO - Teacher decoder loaded from teacherfeature/best_model.pth
2025-10-28 13:02:21,344 - INFO - Loaded autoencoder checkpoint from autoencoder.pth.tar
2025-10-28 13:02:21,344 - INFO - Evaluating autoencoder on 3 test batches
2025-10-28 13:02:22,832 - WARNING - Skipping WL evaluation for batch 1 graph 120 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,833 - WARNING - Skipping WL evaluation for batch 1 graph 121 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,834 - WARNING - Skipping WL evaluation for batch 1 graph 122 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,835 - WARNING - Skipping WL evaluation for batch 1 graph 123 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,837 - WARNING - Skipping WL evaluation for batch 1 graph 124 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,838 - WARNING - Skipping WL evaluation for batch 1 graph 125 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,839 - WARNING - Skipping WL evaluation for batch 1 graph 126 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,840 - WARNING - Skipping WL evaluation for batch 1 graph 127 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,842 - WARNING - Skipping WL evaluation for batch 1 graph 128 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,843 - WARNING - Skipping WL evaluation for batch 1 graph 129 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,844 - WARNING - Skipping WL evaluation for batch 1 graph 130 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,845 - WARNING - Skipping WL evaluation for batch 1 graph 131 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,846 - WARNING - Skipping WL evaluation for batch 1 graph 132 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,848 - WARNING - Skipping WL evaluation for batch 1 graph 133 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,849 - WARNING - Skipping WL evaluation for batch 1 graph 134 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,850 - WARNING - Skipping WL evaluation for batch 1 graph 135 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,851 - WARNING - Skipping WL evaluation for batch 1 graph 136 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,852 - WARNING - Skipping WL evaluation for batch 1 graph 137 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,854 - WARNING - Skipping WL evaluation for batch 1 graph 138 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,855 - WARNING - Skipping WL evaluation for batch 1 graph 139 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,857 - WARNING - Skipping WL evaluation for batch 1 graph 140 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,858 - WARNING - Skipping WL evaluation for batch 1 graph 141 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,859 - WARNING - Skipping WL evaluation for batch 1 graph 142 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,860 - WARNING - Skipping WL evaluation for batch 1 graph 143 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,862 - WARNING - Skipping WL evaluation for batch 1 graph 144 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,863 - WARNING - Skipping WL evaluation for batch 1 graph 145 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,864 - WARNING - Skipping WL evaluation for batch 1 graph 146 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,865 - WARNING - Skipping WL evaluation for batch 1 graph 147 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,866 - WARNING - Skipping WL evaluation for batch 1 graph 148 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,867 - WARNING - Skipping WL evaluation for batch 1 graph 149 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,869 - WARNING - Skipping WL evaluation for batch 1 graph 150 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,870 - WARNING - Skipping WL evaluation for batch 1 graph 151 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,871 - WARNING - Skipping WL evaluation for batch 1 graph 152 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,873 - WARNING - Skipping WL evaluation for batch 1 graph 153 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,874 - WARNING - Skipping WL evaluation for batch 1 graph 154 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,875 - WARNING - Skipping WL evaluation for batch 1 graph 155 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,876 - WARNING - Skipping WL evaluation for batch 1 graph 156 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,878 - WARNING - Skipping WL evaluation for batch 1 graph 157 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,879 - WARNING - Skipping WL evaluation for batch 1 graph 158 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,880 - WARNING - Skipping WL evaluation for batch 1 graph 159 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,881 - WARNING - Skipping WL evaluation for batch 1 graph 160 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,882 - WARNING - Skipping WL evaluation for batch 1 graph 161 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,884 - WARNING - Skipping WL evaluation for batch 1 graph 162 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,885 - WARNING - Skipping WL evaluation for batch 1 graph 163 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,886 - WARNING - Skipping WL evaluation for batch 1 graph 164 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,887 - WARNING - Skipping WL evaluation for batch 1 graph 165 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,889 - WARNING - Skipping WL evaluation for batch 1 graph 166 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,890 - WARNING - Skipping WL evaluation for batch 1 graph 167 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,891 - WARNING - Skipping WL evaluation for batch 1 graph 168 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,893 - WARNING - Skipping WL evaluation for batch 1 graph 169 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,894 - WARNING - Skipping WL evaluation for batch 1 graph 170 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,895 - WARNING - Skipping WL evaluation for batch 1 graph 171 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,896 - WARNING - Skipping WL evaluation for batch 1 graph 172 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,897 - WARNING - Skipping WL evaluation for batch 1 graph 173 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,899 - WARNING - Skipping WL evaluation for batch 1 graph 174 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,900 - WARNING - Skipping WL evaluation for batch 1 graph 175 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:22,901 - WARNING - Skipping WL evaluation for batch 1 graph 176 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,902 - WARNING - Skipping WL evaluation for batch 1 graph 177 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,903 - WARNING - Skipping WL evaluation for batch 1 graph 178 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,905 - WARNING - Skipping WL evaluation for batch 1 graph 179 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,906 - WARNING - Skipping WL evaluation for batch 1 graph 180 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,907 - WARNING - Skipping WL evaluation for batch 1 graph 181 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,908 - WARNING - Skipping WL evaluation for batch 1 graph 182 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,910 - WARNING - Skipping WL evaluation for batch 1 graph 183 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,911 - WARNING - Skipping WL evaluation for batch 1 graph 184 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,912 - WARNING - Skipping WL evaluation for batch 1 graph 185 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,914 - WARNING - Skipping WL evaluation for batch 1 graph 186 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,915 - WARNING - Skipping WL evaluation for batch 1 graph 187 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,916 - WARNING - Skipping WL evaluation for batch 1 graph 188 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,917 - WARNING - Skipping WL evaluation for batch 1 graph 189 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,919 - WARNING - Skipping WL evaluation for batch 1 graph 190 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,920 - WARNING - Skipping WL evaluation for batch 1 graph 191 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,921 - WARNING - Skipping WL evaluation for batch 1 graph 192 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,922 - WARNING - Skipping WL evaluation for batch 1 graph 193 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,923 - WARNING - Skipping WL evaluation for batch 1 graph 194 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,924 - WARNING - Skipping WL evaluation for batch 1 graph 195 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,925 - WARNING - Skipping WL evaluation for batch 1 graph 196 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,927 - WARNING - Skipping WL evaluation for batch 1 graph 197 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,928 - WARNING - Skipping WL evaluation for batch 1 graph 198 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,929 - WARNING - Skipping WL evaluation for batch 1 graph 199 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,931 - WARNING - Skipping WL evaluation for batch 1 graph 200 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,932 - WARNING - Skipping WL evaluation for batch 1 graph 201 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,933 - WARNING - Skipping WL evaluation for batch 1 graph 202 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,934 - WARNING - Skipping WL evaluation for batch 1 graph 203 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,935 - WARNING - Skipping WL evaluation for batch 1 graph 204 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,937 - WARNING - Skipping WL evaluation for batch 1 graph 205 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,938 - WARNING - Skipping WL evaluation for batch 1 graph 206 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,939 - WARNING - Skipping WL evaluation for batch 1 graph 207 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,940 - WARNING - Skipping WL evaluation for batch 1 graph 208 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,941 - WARNING - Skipping WL evaluation for batch 1 graph 209 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,943 - WARNING - Skipping WL evaluation for batch 1 graph 210 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,944 - WARNING - Skipping WL evaluation for batch 1 graph 211 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,946 - WARNING - Skipping WL evaluation for batch 1 graph 212 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,947 - WARNING - Skipping WL evaluation for batch 1 graph 213 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,948 - WARNING - Skipping WL evaluation for batch 1 graph 214 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,949 - WARNING - Skipping WL evaluation for batch 1 graph 215 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,951 - WARNING - Skipping WL evaluation for batch 1 graph 216 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,952 - WARNING - Skipping WL evaluation for batch 1 graph 217 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,953 - WARNING - Skipping WL evaluation for batch 1 graph 218 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,954 - WARNING - Skipping WL evaluation for batch 1 graph 219 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,955 - WARNING - Skipping WL evaluation for batch 1 graph 220 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,957 - WARNING - Skipping WL evaluation for batch 1 graph 221 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,958 - WARNING - Skipping WL evaluation for batch 1 graph 222 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,960 - WARNING - Skipping WL evaluation for batch 1 graph 223 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,961 - WARNING - Skipping WL evaluation for batch 1 graph 224 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,962 - WARNING - Skipping WL evaluation for batch 1 graph 225 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,963 - WARNING - Skipping WL evaluation for batch 1 graph 226 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,964 - WARNING - Skipping WL evaluation for batch 1 graph 227 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,965 - WARNING - Skipping WL evaluation for batch 1 graph 228 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,967 - WARNING - Skipping WL evaluation for batch 1 graph 229 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,968 - WARNING - Skipping WL evaluation for batch 1 graph 230 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,969 - WARNING - Skipping WL evaluation for batch 1 graph 231 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,970 - WARNING - Skipping WL evaluation for batch 1 graph 232 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,972 - WARNING - Skipping WL evaluation for batch 1 graph 233 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,973 - WARNING - Skipping WL evaluation for batch 1 graph 234 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,974 - WARNING - Skipping WL evaluation for batch 1 graph 235 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,976 - WARNING - Skipping WL evaluation for batch 1 graph 236 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,977 - WARNING - Skipping WL evaluation for batch 1 graph 237 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,978 - WARNING - Skipping WL evaluation for batch 1 graph 238 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,979 - WARNING - Skipping WL evaluation for batch 1 graph 239 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,980 - WARNING - Skipping WL evaluation for batch 1 graph 240 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,982 - WARNING - Skipping WL evaluation for batch 1 graph 241 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,983 - WARNING - Skipping WL evaluation for batch 1 graph 242 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,984 - WARNING - Skipping WL evaluation for batch 1 graph 243 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,985 - WARNING - Skipping WL evaluation for batch 1 graph 244 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,986 - WARNING - Skipping WL evaluation for batch 1 graph 245 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,988 - WARNING - Skipping WL evaluation for batch 1 graph 246 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,989 - WARNING - Skipping WL evaluation for batch 1 graph 247 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,991 - WARNING - Skipping WL evaluation for batch 1 graph 248 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,992 - WARNING - Skipping WL evaluation for batch 1 graph 249 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,993 - WARNING - Skipping WL evaluation for batch 1 graph 250 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,994 - WARNING - Skipping WL evaluation for batch 1 graph 251 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,996 - WARNING - Skipping WL evaluation for batch 1 graph 252 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,997 - WARNING - Skipping WL evaluation for batch 1 graph 253 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,998 - WARNING - Skipping WL evaluation for batch 1 graph 254 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,999 - WARNING - Skipping WL evaluation for batch 1 graph 255 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,133 - WARNING - Skipping WL evaluation for batch 2 graph 0 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,134 - WARNING - Skipping WL evaluation for batch 2 graph 1 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,138 - WARNING - Skipping WL evaluation for batch 2 graph 2 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,139 - WARNING - Skipping WL evaluation for batch 2 graph 3 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,140 - WARNING - Skipping WL evaluation for batch 2 graph 4 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,142 - WARNING - Skipping WL evaluation for batch 2 graph 5 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,143 - WARNING - Skipping WL evaluation for batch 2 graph 6 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,144 - WARNING - Skipping WL evaluation for batch 2 graph 7 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,145 - WARNING - Skipping WL evaluation for batch 2 graph 8 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,146 - WARNING - Skipping WL evaluation for batch 2 graph 9 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,148 - WARNING - Skipping WL evaluation for batch 2 graph 10 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,149 - WARNING - Skipping WL evaluation for batch 2 graph 11 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,150 - WARNING - Skipping WL evaluation for batch 2 graph 12 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,152 - WARNING - Skipping WL evaluation for batch 2 graph 13 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,153 - WARNING - Skipping WL evaluation for batch 2 graph 14 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,155 - WARNING - Skipping WL evaluation for batch 2 graph 15 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,156 - WARNING - Skipping WL evaluation for batch 2 graph 16 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,157 - WARNING - Skipping WL evaluation for batch 2 graph 17 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,159 - WARNING - Skipping WL evaluation for batch 2 graph 18 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,160 - WARNING - Skipping WL evaluation for batch 2 graph 19 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,161 - WARNING - Skipping WL evaluation for batch 2 graph 20 due to empty graph (GT nodes=95, Pred nodes=0)
2025-10-28 13:02:23,162 - WARNING - Skipping WL evaluation for batch 2 graph 21 due to empty graph (GT nodes=96, Pred nodes=0)
2025-10-28 13:02:23,163 - WARNING - Skipping WL evaluation for batch 2 graph 22 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,165 - WARNING - Skipping WL evaluation for batch 2 graph 23 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,166 - WARNING - Skipping WL evaluation for batch 2 graph 24 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,167 - WARNING - Skipping WL evaluation for batch 2 graph 25 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,169 - WARNING - Skipping WL evaluation for batch 2 graph 26 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,170 - WARNING - Skipping WL evaluation for batch 2 graph 27 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,171 - WARNING - Skipping WL evaluation for batch 2 graph 28 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,173 - WARNING - Skipping WL evaluation for batch 2 graph 29 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:23,174 - WARNING - Skipping WL evaluation for batch 2 graph 30 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,175 - WARNING - Skipping WL evaluation for batch 2 graph 31 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,176 - WARNING - Skipping WL evaluation for batch 2 graph 32 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,177 - WARNING - Skipping WL evaluation for batch 2 graph 33 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,179 - WARNING - Skipping WL evaluation for batch 2 graph 34 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,180 - WARNING - Skipping WL evaluation for batch 2 graph 35 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,181 - WARNING - Skipping WL evaluation for batch 2 graph 36 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,182 - WARNING - Skipping WL evaluation for batch 2 graph 37 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,183 - WARNING - Skipping WL evaluation for batch 2 graph 38 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,185 - WARNING - Skipping WL evaluation for batch 2 graph 39 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,186 - WARNING - Skipping WL evaluation for batch 2 graph 40 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,187 - WARNING - Skipping WL evaluation for batch 2 graph 41 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,188 - WARNING - Skipping WL evaluation for batch 2 graph 42 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,190 - WARNING - Skipping WL evaluation for batch 2 graph 43 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,191 - WARNING - Skipping WL evaluation for batch 2 graph 44 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,192 - WARNING - Skipping WL evaluation for batch 2 graph 45 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,193 - WARNING - Skipping WL evaluation for batch 2 graph 46 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,194 - WARNING - Skipping WL evaluation for batch 2 graph 47 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,195 - WARNING - Skipping WL evaluation for batch 2 graph 48 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,196 - WARNING - Skipping WL evaluation for batch 2 graph 49 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,198 - WARNING - Skipping WL evaluation for batch 2 graph 50 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,199 - WARNING - Skipping WL evaluation for batch 2 graph 51 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,200 - WARNING - Skipping WL evaluation for batch 2 graph 52 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,201 - WARNING - Skipping WL evaluation for batch 2 graph 53 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,203 - WARNING - Skipping WL evaluation for batch 2 graph 54 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,204 - WARNING - Skipping WL evaluation for batch 2 graph 55 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:23,205 - WARNING - Skipping WL evaluation for batch 2 graph 56 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:23,206 - WARNING - Skipping WL evaluation for batch 2 graph 57 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:23,207 - WARNING - Skipping WL evaluation for batch 2 graph 58 due to empty graph (GT nodes=99, Pred nodes=0)
